# view large-v11\res/layout-large-v11/activity_map.xml #generated:55
-keep class android.app.FragmentBreadCrumbs { <init>(...); }
# view res/layout/list_item_session.xml #generated:16
-keep class com.google.android.apps.iosched.ui.widget.CheckableFrameLayout { <init>(...); }

# view large-v11\res/layout-large-v11/activity_sessions_vendors.xml #generated:17
-keep class com.google.android.apps.iosched.ui.widget.ShowHideMasterLayout { <init>(...); }

# view large-long-land-television\res/layout-large-long-land-television/activity_session_livestream.xml #generated:59
# view large-v11\res/layout-large-v11/activity_session_livestream.xml #generated:48
# view res/layout/activity_session_livestream.xml #generated:36
-keep class com.google.android.youtube.api.YouTubePlayerSupportFragment { <init>(...); }

# view large-v11\res/layout-large-v11/fragment_session_detail.xml #generated:30
# view res/layout/fragment_session_detail.xml #generated:30
-keep class com.google.api.android.plus.PlusOneButton { <init>(...); }

